engine_id,cycle,setting1,setting2,setting3,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,setting1_mean,setting1_std,setting2_mean,setting2_std,setting3_mean,setting3_std,sensor1_mean,sensor1_std,sensor2_mean,sensor2_std,sensor3_mean,sensor3_std,sensor4_mean,sensor4_std,sensor5_mean,sensor5_std,sensor6_mean,sensor6_std,sensor7_mean,sensor7_std,sensor8_mean,sensor8_std,sensor9_mean,sensor9_std,sensor10_mean,sensor10_std,sensor11_mean,sensor11_std,sensor12_mean,sensor12_std,sensor13_mean,sensor13_std,sensor14_mean,sensor14_std,sensor15_mean,sensor15_std,sensor16_mean,sensor16_std,sensor17_mean,sensor17_std,sensor18_mean,sensor18_std,sensor19_mean,sensor19_std,sensor20_mean,sensor20_std,sensor21_mean,sensor21_std,predicted_RUL
11,83,0.0001,0.0004,100.0,518.67,642.42,1587.73,1414.22,14.62,21.61,552.8,2388.21,9037.11,1.3,47.67,520.74,2388.18,8116.85,8.464,0.03,394,2388,100.0,38.66,23.2908,5.6920614055489e-20,0.0014035668847618,0.0001,0.0002549509756796,100.0,0.0,518.67,0.0,642.8,0.3153569406245892,1592.378,5.906282248589027,1415.558,4.898134338703144,14.62,0.0,21.61,0.0,553.192,0.4130617387270168,2388.1940000000004,0.0415932686903416,9035.544,3.631236703944908,1.3,0.0,47.59,0.1214495780149244,520.854,0.3236201477040822,2388.154,0.0409878030642846,8117.526000000001,1.384857393391133,8.449060000000001,0.013243413457267,0.03,0.0,392.6,1.3416407864998476,2388.0,0.0,100.0,0.0,38.722,0.0960208310732664,23.26474,0.0444611403362392,98.04285714285714
12,217,0.0013,0.0003,100.0,518.67,642.59,1595.9,1409.64,14.62,21.61,553.36,2388.04,9074.24,1.3,47.37,522.03,2388.02,8155.74,8.4482,0.03,393,2388,100.0,38.81,23.2861,0.0004,0.0020260799589354,-0.00016,0.0003049590136395,100.0,0.0,518.67,0.0,642.446,0.2773625785851039,1587.834,5.075882189333513,1407.396,2.323645842212697,14.62,0.0,21.61,0.0,553.8019999999999,0.3032655601940112,2388.046,0.0313049516839704,9069.73,4.463496387357572,1.3,0.0,47.40599999999999,0.0461519230367577,521.818,0.2995329698062396,2388.056,0.0403732584701762,8150.048,3.2859960438229177,8.43058,0.0209869483250704,0.03,0.0,392.4,0.5477225575051505,2388.0,0.0,100.0,0.0,38.784,0.0497995983918257,23.32662,0.040809765988012,81.95714285714286
13,195,0.0032,-0.0004,100.0,518.67,642.37,1591.31,1414.51,14.62,21.61,553.28,2388.1,9060.92,1.3,47.52,521.3,2388.12,8146.8,8.4336,0.03,394,2388,100.0,38.75,23.282,-0.0002599999999999,0.0024935917869611,-5.999999999999998e-05,0.000328633534503,100.0,0.0,518.67,0.0,642.5,0.1099999999989216,1590.568,3.064501590799729,1410.27,3.4313918458851083,14.62,0.0,21.61,0.0,553.502,0.4394542069431368,2388.074,0.0357770876446725,9061.702,1.8604219951419776,1.3,0.0,47.478,0.0593295878968413,521.682,0.3380384593487744,2388.088,0.0443846820455313,8146.005999999999,3.400555836914707,8.42418,0.0209598902668959,0.03,0.0,393.4,1.1401754250990948,2388.0,0.0,100.0,0.0,38.858,0.0988433103452264,23.30912,0.0445586916324021,102.3
14,46,0.0013,-0.0002,100.0,518.67,642.91,1591.39,1408.35,14.62,21.61,553.75,2388.17,9037.35,1.3,47.57,520.66,2388.1,8118.1,8.4233,0.03,393,2388,100.0,38.69,23.2603,0.0002999999999999,0.0039287402561126,-0.00012,0.000130384048104,100.0,0.0,518.67,0.0,642.742,0.1654388104405015,1593.5800000000002,3.960612326395853,1411.046,4.346151170864341,14.62,0.0,21.61,0.0,553.2860000000001,0.318402261298723,2388.172,0.0363318042489157,9036.736,4.9301500991321205,1.3,0.0,47.64399999999999,0.1246194206373942,521.044,0.3103707460439677,2388.154,0.0472228758123473,8118.444,3.279547224842287,8.436599999999999,0.0179865227323086,0.03,0.0,393.0,0.707106781186545,2388.0,0.0,100.0,0.0,38.806,0.0702139587261695,23.27582,0.0331726845461672,97.44285714285714
15,76,-0.0012,-0.0,100.0,518.67,642.49,1589.21,1400.61,14.62,21.61,554.08,2388.1,9056.1,1.3,47.25,522.12,2388.11,8139.75,8.4067,0.03,392,2388,100.0,39.17,23.4085,0.0002,0.0014815532390029,0.0,0.0003,100.0,0.0,518.67,0.0,642.48,0.3299999999998045,1592.5,4.8083625071313865,1402.674,5.262488004737556,14.62,0.0,21.61,0.0,554.262,0.3000333314820538,2388.068,0.0363318042502341,9056.588,4.445151291011136,1.3,0.0,47.342,0.1134460224071533,521.856,0.3162751966246321,2388.07,0.0393700393690542,8134.041999999999,4.0406645493017495,8.41562,0.0059562572140591,0.03,0.0,392.6,0.8944271909999043,2388.0,0.0,100.0,0.0,39.02,0.0894427191000031,23.3759,0.0710610652889525,172.55714285714285
16,113,-0.0005,0.0002,100.0,518.67,642.99,1587.03,1401.0,14.62,21.61,554.6,2388.08,9059.75,1.3,47.37,521.77,2388.08,8147.4,8.4299,0.03,391,2388,100.0,38.81,23.304,-0.0009799999999999,0.0018512158166999,0.0001,0.0001870828693386,100.0,0.0,518.67,0.0,642.4939999999999,0.3013801586041141,1587.076,3.917924195285017,1400.994,1.8855317552352748,14.62,0.0,21.61,0.0,554.202,0.2378444870076362,2388.052,0.0311448230051796,9062.124,2.66721390218444,1.3,0.0,47.338,0.0589067059000935,521.662,0.2194766502393527,2388.054,0.018165902122268,8144.983999999999,5.584839299390934,8.42234,0.008881047235543,0.03,0.0,391.8,1.095445115010405,2388.0,0.0,100.0,0.0,38.916,0.0861974477580498,23.3286,0.0740161806634138,127.18571428571428
17,165,0.0009,-0.0001,100.0,518.67,642.9,1599.17,1412.54,14.62,21.61,553.49,2388.06,9094.72,1.3,47.55,521.52,2388.03,8171.98,8.4319,0.03,394,2388,100.0,38.7,23.2948,0.0007599999999999,0.0028023204670415,6.000000000000003e-05,0.000350713558335,100.0,0.0,518.67,0.0,642.8219999999999,0.2635716221431955,1592.718,6.113359959955936,1411.858,4.486754952080177,14.62,0.0,21.61,0.0,553.4359999999999,0.3981582599899078,2388.056,0.0167332005235902,9094.454000000002,0.7654279852293435,1.3,0.0,47.5,0.0781024967591094,521.666,0.4044502441592214,2388.032,0.0178885438190636,8169.829999999999,2.8194414340830365,8.44386,0.0283151549527716,0.03,0.0,393.4,1.1401754250991212,2388.0,0.0,100.0,0.0,38.80200000000001,0.1073312629199313,23.27912,0.0366918519565717,55.957142857142856
18,133,0.0007,0.0001,100.0,518.67,643.0,1600.45,1419.18,14.62,21.61,553.36,2388.14,9056.09,1.3,47.7,521.06,2388.19,8136.8,8.4418,0.03,395,2388,100.0,38.71,23.2637,-0.00014,0.0029125590122776,0.0001999999999999,0.0002549509756796,100.0,0.0,518.67,0.0,642.942,0.274899981812261,1597.098,4.087257026414007,1414.466,4.717873461637129,14.62,0.0,21.61,0.0,553.3340000000001,0.4842313496661908,2388.154,0.0288097205837513,9056.97,6.65923794439547,1.3,0.0,47.628,0.098843310345239,521.1479999999999,0.1944736486045979,2388.13,0.0353553390569768,8134.973999999999,1.7059542784380182,8.4525,0.0225959067089617,0.03,0.0,393.4,1.1401754250991258,2388.0,0.0,100.0,0.0,38.658,0.0739594483483358,23.24172,0.0504544051594438,65.15714285714286
19,135,0.0004,0.0003,100.0,518.67,642.79,1588.88,1406.32,14.62,21.61,553.87,2388.1,9055.54,1.3,47.35,521.48,2388.06,8140.2,8.4768,0.03,393,2388,100.0,38.83,23.3297,0.00154,0.0020947553556441,0.00028,0.0003271085446759,100.0,0.0,518.67,0.0,642.4680000000001,0.2487368086960675,1588.082,3.518226826114592,1403.904,4.089991442536707,14.62,0.0,21.608,0.0044721359549988,553.9979999999999,0.435970182466838,2388.07,0.0308220700114133,9061.098,4.2360854571333935,1.3,0.0,47.474,0.0709224929060749,521.672,0.2391024884861106,2388.066,0.0194935886853593,8141.589999999999,3.5569017416913637,8.4232,0.0367249914908104,0.03,0.0,392.8,0.8366600265340518,2388.0,0.0,100.0,0.0,38.886,0.0343511280745721,23.32676,0.0322773604868174,156.82857142857142
20,184,-0.0006,-0.0004,100.0,518.67,643.75,1595.12,1419.6,14.62,21.61,552.19,2388.14,9066.49,1.3,48.13,520.64,2388.21,8138.86,8.469,0.03,395,2388,100.0,38.35,23.0242,0.00026,0.0008988882021697,-0.00028,0.0003271085446759,100.0,0.0,518.67,0.0,643.4979999999999,0.2680858071595619,1598.786,6.627697941215465,1421.462,1.907870540666376,14.62,0.0,21.61,0.0,551.786,0.4327585932133356,2388.198,0.0486826457721456,9062.38,3.0571228303735807,1.3,0.0,48.008,0.0941806774232976,520.452,0.2336022260150303,2388.222,0.0130384047966604,8140.117999999999,3.163822055674974,8.4985,0.0367462923299543,0.03,0.0,395.4,1.140175425099171,2388.0,0.0,100.0,0.0,38.536,0.1186591757934967,23.12214,0.0673361567064043,19.914285714285715
21,148,0.0052,0.0005,100.0,518.67,642.66,1592.32,1403.77,14.62,21.61,553.86,2388.06,9087.25,1.3,47.46,522.02,2388.07,8168.51,8.441,0.03,392,2388,100.0,38.74,23.4982,0.00216,0.0025598828098176,-0.00014,0.0003781534080237,100.0,0.0,518.67,0.0,642.414,0.2447039027079575,1591.626,1.9592039199649736,1404.604,3.205897690195009,14.62,0.0,21.61,0.0,553.9379999999999,0.1449827575951021,2388.032,0.0303315017769404,9084.482,4.191141849139857,1.3,0.0,47.38,0.0758287544406342,521.88,0.2476893215295485,2388.036,0.0279284800867797,8164.544,3.539629924152405,8.42708,0.0288377703714972,0.03,0.0,393.2,1.30384048104052,2388.0,0.0,100.0,0.0,38.854,0.1062073443788781,23.36572,0.0890180711990606,77.14285714285714
22,39,-0.0,-0.0005,100.0,518.67,642.5,1583.42,1410.16,14.62,21.61,554.04,2388.09,9055.41,1.3,47.36,521.77,2388.11,8133.12,8.4143,0.03,392,2388,100.0,38.97,23.3058,-0.0005399999999999,0.0018676188047886,-2.000000000000002e-05,0.0004024922359499,100.0,0.0,518.67,0.0,642.632,0.2338161671057495,1590.128,3.783327900142512,1407.53,3.109011096795056,14.62,0.0,21.61,0.0,553.592,0.3367788591936719,2388.09,0.0173205080749356,9047.368,4.849455639550986,1.3,0.0,47.496,0.1217784874269703,521.7259999999999,0.4059926107702539,2388.096,0.0260768096210829,8127.844,3.7453344309971537,8.416360000000001,0.0128048037860762,0.03,0.0,392.6,0.8944271909999203,2388.0,0.0,100.0,0.0,38.91799999999999,0.1237739875741354,23.3185,0.0633207312023571,140.44285714285715
23,130,-0.0006,0.0003,100.0,518.67,642.03,1588.77,1403.06,14.62,21.61,554.15,2388.05,9051.1,1.3,47.22,521.83,2388.08,8133.6,8.4249,0.03,392,2388,100.0,38.97,23.2815,-0.0002199999999999,0.0028656587375331,5.999999999999992e-05,0.0002302172886644,100.0,0.0,518.67,0.0,642.518,0.3081720298783216,1586.27,4.24074875464222,1398.446,3.1048800298882484,14.62,0.0,21.61,0.0,554.14,0.2537715508081265,2388.046,0.040373258478155,9051.708,4.192489713764881,1.3,0.0,47.246,0.0887693640847084,521.9939999999999,0.3211385993614497,2388.0520000000006,0.0238746727715997,8133.13,2.228497251512864,8.39454,0.0262625779389636,0.03,0.0,391.6,0.8944271909999362,2388.0,0.0,100.0,0.0,38.946,0.0789303490426425,23.39554,0.0749844850619061,208.5142857142857
24,186,-0.0004,0.0002,100.0,518.67,643.28,1593.82,1415.13,14.62,21.61,553.78,2388.08,9148.56,1.3,47.7,520.69,2388.07,8211.21,8.4785,0.03,393,2388,100.0,38.72,23.2093,0.00044,0.0010968135666556,-0.00014,0.0003049590136395,100.0,0.0,518.67,0.0,643.094,0.2177842969499845,1593.324,6.525222601567301,1414.218,2.794847044110947,14.62,0.0,21.61,0.0,553.17,0.5293864373038584,2388.086,0.0167332005361514,9145.684,2.2756823149812897,1.3,0.0,47.702,0.0762889244911582,521.272,0.3935352589017787,2388.088,0.0408656334845247,8212.542,3.954177537715717,8.4648,0.0181091137276524,0.03,0.0,394.2,0.8366600265340263,2388.0,0.0,100.0,0.0,38.60600000000001,0.0646529195011549,23.26864,0.0489412198458883,21.142857142857142
25,48,0.0019,-0.0004,100.0,518.67,642.92,1584.08,1403.1,14.62,21.61,553.55,2388.08,9046.2,1.3,47.38,521.75,2388.07,8132.18,8.4422,0.03,394,2388,100.0,38.9,23.3876,-4.0000000000000064e-05,0.0020007498594277,-0.0002,0.0003741657386773,100.0,0.0,518.67,0.0,642.636,0.2247887897555349,1587.492,4.058863141323594,1403.732,4.588700251705605,14.62,0.0,21.61,0.0,553.846,0.4369553752957882,2388.0660000000003,0.0230217288681468,9050.078,3.412414101484681,1.3,0.0,47.314,0.0665582451692002,521.8860000000001,0.4427527526735039,2388.078,0.0148323969726729,8132.523999999999,3.1075842707805217,8.41338,0.0269024534197129,0.03,0.0,392.6,0.8944271909999043,2388.0,0.0,100.0,0.0,38.938,0.0661059755241446,23.32786,0.0708129084277706,158.67142857142858
26,76,-0.002,0.0003,100.0,518.67,642.31,1580.98,1402.4,14.62,21.61,554.45,2388.02,9074.01,1.3,47.4,521.93,2387.98,8151.64,8.4331,0.03,392,2388,100.0,38.89,23.366,0.00022,0.0023668544526438,0.00032,0.0002387467277262,100.0,0.0,518.67,0.0,642.3100000000001,0.2339871791355972,1586.806,4.054322384813337,1399.694,5.580141575264853,14.62,0.0,21.61,0.0,554.048,0.4828250200643455,2388.032,0.0327108544691742,9065.54,5.845737763535541,1.3,0.0,47.358,0.0801249024960266,522.066,0.1657709262809011,2388.014,0.0421900462194056,8151.219999999999,3.511929668991756,8.394120000000001,0.0240625642856294,0.03,0.0,392.0,0.7071067811864947,2388.0,0.0,100.0,0.0,38.91,0.0761577310586663,23.40276,0.0654884951728074,135.27142857142857
27,140,0.0038,0.0005,100.0,518.67,642.56,1586.56,1407.16,14.62,21.61,553.3,2388.06,9049.45,1.3,47.44,521.64,2388.14,8124.15,8.44,0.03,392,2388,100.0,38.9,23.185,0.00096,0.0024805241381611,6.0000000000000015e-05,0.000350713558335,100.0,0.0,518.67,0.0,642.506,0.2120848886642519,1587.336,4.137013415497211,1404.3380000000002,2.216330300285528,14.62,0.0,21.61,0.0,553.654,0.2104281349988542,2388.084,0.0320936130703148,9049.562000000002,2.8876582207801875,1.3,0.0,47.386,0.0433589667774459,521.6600000000001,0.2370653918232224,2388.086,0.0364691650518017,8131.084,4.726127378728209,8.43116,0.0218907057903666,0.03,0.0,392.4,1.1401754250991352,2388.0,0.0,100.0,0.0,38.872,0.1098635517357952,23.29432,0.0939590176619541,140.88571428571427
28,158,-0.0002,0.0,100.0,518.67,642.86,1590.81,1405.28,14.62,21.61,553.26,2388.1,9065.84,1.3,47.59,521.63,2388.11,8134.63,8.4564,0.03,393,2388,100.0,38.86,23.2826,-0.0002399999999999,0.0006268971207462,0.0001999999999999,0.0001870828693386,100.0,0.0,518.67,0.0,642.698,0.2431460466459007,1590.44,2.398072142368183,1407.5099999999998,2.677536180895297,14.62,0.0,21.61,0.0,553.408,0.4922600938536869,2388.088,0.0277488738493202,9064.356,4.178549987721796,1.3,0.0,47.55,0.1014889156509228,521.7059999999999,0.3309531688931022,2388.1040000000003,0.0194935886899535,8137.456,1.7670116015641708,8.44078,0.0117941510928128,0.03,0.0,393.4,0.5477225575052997,2388.0,0.0,100.0,0.0,38.842,0.0855569985448212,23.327260000000003,0.0499282785603588,106.67142857142858
29,171,-0.0002,-0.0001,100.0,518.67,642.53,1585.72,1405.88,14.62,21.61,553.29,2388.08,9074.11,1.3,47.26,521.57,2388.07,8147.27,8.4202,0.03,393,2388,100.0,38.98,23.1975,-0.00046,0.0020815859338494,-0.00012,0.0002683281572999,100.0,0.0,518.67,0.0,642.624,0.2574490240803645,1587.5279999999998,6.485385108071333,1407.7600000000002,3.403446782311506,14.62,0.0,21.61,0.0,553.736,0.4829389195327619,2388.054,0.0279284800860735,9070.178,3.366744718543716,1.3,0.0,47.36,0.1129158979064073,521.4559999999999,0.2945844530872961,2388.08,0.0273861278739527,8148.544,3.939058263085868,8.415799999999999,0.0217631569401116,0.03,0.0,393.4,0.5477225575051246,2388.0,0.0,100.0,0.0,38.894,0.081117199162676,23.31212,0.1157004191867743,106.67142857142858
30,143,-0.0036,0.0,100.0,518.67,642.54,1599.22,1408.62,14.62,21.61,553.01,2388.12,9057.71,1.3,47.61,521.32,2388.13,8135.44,8.4829,0.03,393,2388,100.0,38.78,23.3175,-0.0003199999999999,0.0024529573987332,0.0001599999999999,0.0002701851217221,100.0,0.0,518.67,0.0,642.7099999999999,0.1581138830088172,1593.422,4.912099347529716,1410.518,3.456728221887855,14.62,0.0,21.61,0.0,553.46,0.417312832297218,2388.118,0.0204939015332069,9050.708,4.762238969224262,1.3,0.0,47.556,0.0750333259292076,521.118,0.1599062225160032,2388.14,0.0173205080688057,8131.13,3.3793046621980456,8.458760000000002,0.0302211515333285,0.03,0.0,393.8,1.4832396974191289,2388.0,0.0,100.0,0.0,38.774,0.0461519230366988,23.25412,0.0377484701676442,117.25714285714285
31,196,-0.0005,0.0001,100.0,518.67,643.31,1598.19,1420.66,14.62,21.61,551.48,2388.18,9090.98,1.3,47.78,519.55,2388.22,8157.84,8.5015,0.03,395,2388,100.0,38.53,23.1105,0.00182,0.0022038602496528,-8e-05,0.0002167948338867,100.0,0.0,518.67,0.0,643.552,0.247729691397243,1598.036,3.7272483147744433,1427.312,4.7288550411262245,14.62,0.0,21.61,0.0,551.6519999999999,0.1746997424176022,2388.192,0.0258843582117596,9087.42,4.38390807388288,1.3,0.0,48.0,0.1573213272252632,519.956,0.3181666230140716,2388.198,0.0148323969855989,8156.718000000001,3.572522918052796,8.492280000000001,0.0225158166629113,0.03,0.0,395.2,0.8366600265340411,2388.0,0.0,100.0,0.0,38.534000000000006,0.0939680796868658,23.11658,0.0396010353399449,14.814285714285715
